camera_naam,camera_kijkrichting,rijrichting,longitude,latitude,geom,azimuth,order_kaart,order_naam,cordon,richting
ANPR-01045-A - Rijstrook -1 - IJtunnel,45,-1,4.91308981796649,52.385840032825,0101000020E61000001EE8690401A71340433CC93463314A40,225,9,Nieuwe Leeuwarderweg,S100,in
ANPR-01045-A - Rijstrook -2 - IJtunnel,45,-1,4.91308981796649,52.385840032825,0101000020E61000001EE8690401A71340433CC93463314A40,225,9,Nieuwe Leeuwarderweg,S100,in
ANPR-03010-A - Rijstrook 1 - IJ-tunnel,45,1,4.91308981796649,52.385840032825,0101000020E61000001EE8690401A71340433CC93463314A40,45,9,Nieuwe Leeuwarderweg,S100,uit
ANPR-03010-A - Rijstrook 2 - IJ-tunnel,45,1,4.91308981796649,52.385840032825,0101000020E61000001EE8690401A71340433CC93463314A40,45,9,Nieuwe Leeuwarderweg,S100,uit
ANPR-06041-A - Rijstrook -1 - Oosterdokskade,225,-1,4.90444858936603,52.3776966505022,0101000020E610000039F660C5279E134097DB245D58304A40,405,8,Oosterdokskade,S100,uit
ANPR-06041-A - Rijstrook -1 - Oosterdokskade,225,1,4.90444858936603,52.3776966505022,0101000020E610000039F660C5279E134097DB245D58304A40,225,8,Oosterdokskade,S100,in
ANPR-06041-A - Rijstrook -2 - Oosterdokskade,225,-1,4.90444858936603,52.3776966505022,0101000020E610000039F660C5279E134097DB245D58304A40,405,8,Oosterdokskade,S100,uit
ANPR-06041-A - Rijstrook -2 - Oosterdokskade,225,1,4.90444858936603,52.3776966505022,0101000020E610000039F660C5279E134097DB245D58304A40,225,8,Oosterdokskade,S100,in
ANPR-06021-A - Rijstrook -2 - Westeinde,0,-1,4.89911956590614,52.3581628473942,0101000020E6100000DB0AABCCB2981340A419BA47D82D4A40,180,19,Westeinde,S100,uit
ANPR-06021-A - Rijstrook -3 - Westeinde,0,-1,4.89911956590614,52.3581628473942,0101000020E6100000DB0AABCCB2981340A419BA47D82D4A40,180,19,Westeinde,S100,uit
ANPR-06022-A - Rijstrook -2 - Westeinde,180,-1,4.89911956590614,52.3581628473942,0101000020E6100000DB0AABCCB2981340A419BA47D82D4A40,360,19,Westeinde,S100,in
ANPR-06022-A - Rijstrook -2 - Westeinde,180,1,4.89911956590614,52.3581628473942,0101000020E6100000DB0AABCCB2981340A419BA47D82D4A40,180,19,Westeinde,S100,uit
ANPR-06022-A - Rijstrook -3 - Westeinde,180,-1,4.89911956590614,52.3581628473942,0101000020E6100000DB0AABCCB2981340A419BA47D82D4A40,360,19,Westeinde,S100,in
ANPR-06022-A - Rijstrook -3 - Westeinde,180,1,4.89911956590614,52.3581628473942,0101000020E6100000DB0AABCCB2981340A419BA47D82D4A40,180,19,Westeinde,S100,uit
ANPR-06006-A - Rijstrook -1 - Tweede Hugo de Grootstraat,90,-1,4.87548256216451,52.3741319498988,0101000020E6100000FEDB32807E8013401D9A448EE32F4A40,270,26,Bloemgracht,S100,uit
